.data
strnl:.asciiz "\n"
sw $24,-16($sp)
sw $25,-12($sp)
move $fp,$sp
addi $sp,$sp,36
jal abs
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
lw $6,-88($sp)
lw $7,-84($sp)
lw $8,-80($sp)
lw $9,-76($sp)
lw $10,-72($sp)
lw $11,-68($sp)
lw $12,-64($sp)
lw $13,-60($sp)
lw $14,-56($sp)
lw $15,-52($sp)
lw $16,-48($sp)
lw $17,-44($sp)
lw $18,-40($sp)
lw $19,-36($sp)
lw $20,-32($sp)
lw $21,-28($sp)
lw $22,-24($sp)
lw $23,-20($sp)
lw $24,-16($sp)
lw $25,-12($sp)
sw $4,-176($sp)
move $4,$v0
move $v0,$4
sw $5,-172($sp)
move $5,$v0
move $v0,$5
move $sp,$fp
jr $ra
label14:
li $v0,-1
move $sp,$fp
jr $ra
move:lw $v0,4($fp)
move $4,$v0
move $v0,$4
move $5,$v0
move $v0,$5
move $6,$v0
li $7,100
ble $6,$7,label15
li $v0,97
move $sp,$fp
jr $ra
label15:
lw $v0,4($fp)
move $7,$v0
move $v0,$7
move $8,$v0
move $v0,$8
move $9,$v0
li $10,2
bne $9,$10,label16
li $v0,50
move $sp,$fp
jr $ra
label16:
lw $v0,4($fp)
move $10,$v0
move $v0,$10
move $11,$v0
move $v0,$11
move $12,$v0
li $13,0
bne $12,$13,label17
li $v0,48
move $sp,$fp
jr $ra
label17:
lw $v0,4($fp)
move $13,$v0
move $v0,$13
move $14,$v0
move $v0,$14
move $15,$v0
li $16,0
bge $15,$16,label18
lw $v0,4($fp)
move $16,$v0
mul $16,$16,2
move $v0,$16
move $17,$v0
move $v0,$17
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-92($sp)
sw $5,-88($sp)
sw $6,-84($sp)
sw $7,-80($sp)
sw $8,-76($sp)
sw $9,-72($sp)
sw $10,-68($sp)
sw $11,-64($sp)
sw $12,-60($sp)
sw $13,-56($sp)
sw $14,-52($sp)
sw $15,-48($sp)
sw $16,-44($sp)
sw $17,-40($sp)
move $fp,$sp
addi $sp,$sp,100
jal move
subi $fp,$fp,100
lw $ra,0($fp)
lw $4,-92($sp)
lw $5,-88($sp)
lw $6,-84($sp)
lw $7,-80($sp)
lw $8,-76($sp)
lw $9,-72($sp)
lw $10,-68($sp)
lw $11,-64($sp)
lw $12,-60($sp)
lw $13,-56($sp)
lw $14,-52($sp)
lw $15,-48($sp)
lw $16,-44($sp)
lw $17,-40($sp)
move $18,$v0
move $v0,$18
move $19,$v0
move $v0,$19
move $sp,$fp
jr $ra
label18:
lw $v0,4($fp)
move $20,$v0
move $v0,$20
move $21,$v0
move $v0,$21
move $22,$v0
li $23,0
ble $22,$23,label19
lw $v0,4($fp)
move $23,$v0
move $v0,$23
move $24,$v0
addi $24,$24,1
move $v0,$24
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-92($sp)
sw $5,-88($sp)
sw $6,-84($sp)
sw $7,-80($sp)
sw $8,-76($sp)
sw $9,-72($sp)
sw $10,-68($sp)
sw $11,-64($sp)
sw $12,-60($sp)
sw $13,-56($sp)
sw $14,-52($sp)
sw $15,-48($sp)
sw $16,-44($sp)
sw $17,-40($sp)
sw $18,-36($sp)
sw $19,-32($sp)
sw $20,-28($sp)
sw $21,-24($sp)
sw $22,-20($sp)
sw $23,-16($sp)
sw $24,-12($sp)
move $fp,$sp
addi $sp,$sp,100
jal move
subi $fp,$fp,100
lw $ra,0($fp)
lw $4,-92($sp)
lw $5,-88($sp)
lw $6,-84($sp)
lw $7,-80($sp)
lw $8,-76($sp)
lw $9,-72($sp)
lw $10,-68($sp)
lw $11,-64($sp)
lw $12,-60($sp)
lw $13,-56($sp)
lw $14,-52($sp)
lw $15,-48($sp)
lw $16,-44($sp)
lw $17,-40($sp)
lw $18,-36($sp)
lw $19,-32($sp)
lw $20,-28($sp)
lw $21,-24($sp)
lw $22,-20($sp)
lw $23,-16($sp)
lw $24,-12($sp)
move $25,$v0
move $v0,$25
sw $6,-84($sp)
move $6,$v0
move $v0,$6
move $sp,$fp
jr $ra
label19:
main:li $4,97
li $5,98
move $v0,$4
move $6,$v0
move $v0,$6
move $7,$v0
move $v0,$5
move $8,$v0
move $v0,$8
add $7,$7,$v0
move $v0,$7
move $9,$v0
mul $9,$9,3
move $v0,$9
move $10,$v0
addi $10,$10,10
move $v0,$10
sw $4,-60($sp)
move $a0,$v0
li $v0,1
syscall
la $a0,strnl
li $v0,4
syscall
la $a0,str0
li $v0,4
syscall
la $a0,strnl
li $v0,4
syscall
la $a0,str1
li $v0,4
syscall
la $a0,strnl
li $v0,4
syscall
li $v0,5
syscall
move $v0,$v0
move $4,$v0
move $v0,$4
move $11,$v0
move $v0,$11
move $12,$v0
move $v0,$12
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-32($sp)
sw $5,-56($sp)
sw $6,-52($sp)
sw $7,-48($sp)
sw $8,-44($sp)
sw $9,-40($sp)
sw $10,-36($sp)
sw $11,-28($sp)
sw $12,-24($sp)
move $fp,$sp
addi $sp,$sp,100
jal move
subi $fp,$fp,64
lw $ra,0($fp)
lw $4,-32($sp)
lw $5,-56($sp)
lw $6,-52($sp)
lw $7,-48($sp)
lw $8,-44($sp)
lw $9,-40($sp)
lw $10,-36($sp)
lw $11,-28($sp)
lw $12,-24($sp)
move $13,$v0
move $v0,$13
move $14,$v0
move $v0,$14
move $15,$v0
move $v0,$15
move $16,$v0
move $v0,$16
move $17,$v0
move $v0,$17
sw $4,164($gp)
move $a0,$v0
li $v0,11
syscall
la $a0,strnl
li $v0,4
syscall
move $sp,$fp
jr $ra
label20:
sw $5,8($sp)
sw $6,12($sp)
sw $7,16($sp)
sw $8,20($sp)
sw $9,24($sp)
sw $10,28($sp)
sw $11,36($sp)
sw $12,40($sp)
sw $13,44($sp)
sw $14,48($sp)
sw $15,52($sp)
sw $16,56($sp)
sw $17,60($sp)
move $fp,$sp
addi $sp,$sp,64
jal main
subi $fp,$fp,-4
lw $5,8($sp)
lw $6,12($sp)
lw $7,16($sp)
lw $8,20($sp)
lw $9,24($sp)
lw $10,28($sp)
lw $11,36($sp)
lw $12,40($sp)
lw $13,44($sp)
lw $14,48($sp)
lw $15,52($sp)
lw $16,56($sp)
lw $17,60($sp)
